/usr/bin/python3.6 /home/ria/Downloads/grimoirelab-perceval-master/bin/perceval github elastic logstash --from-date '2016-01-01' --sleep-for-rate
[2020-03-08 20:25:02,815] - Sir Perceval is on his quest.
{
    "backend_name": "GitHub",
            "updated_at": "2020-02-27T21:16:24Z",
            "url": "https://api.github.com/users/andrewvc"
        },
        "assignees": [
            {
                "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
                "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
                "followers_url": "https://api.github.com/users/andrewvc/followers",
                "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
                "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
                "gravatar_id": "",
                "html_url": "https://github.com/andrewvc",
                "id": 131427,
                "login": "andrewvc",
                "node_id": "MDQ6VXNlcjEzMTQyNw==",
                "organizations_url": "https://api.github.com/users/andrewvc/orgs",
                "received_events_url": "https://api.github.com/users/andrewvc/received_events",
                "repos_url": "https://api.github.com/users/andrewvc/repos",
                "site_admin": false,
                "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
                "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
                "type": "User",
                "url": "https://api.github.com/users/andrewvc"
            }
        ],
        "assignees_data": [
            {
                "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
                "bio": null,
                "blog": "http://blog.andrewvc.com",
                "company": "Elastic",
                "created_at": "2009-09-25T22:24:00Z",
                "email": null,
                "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
                "followers": 273,
                "followers_url": "https://api.github.com/users/andrewvc/followers",
                "following": 49,
                "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
                "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
                "gravatar_id": "",
                "hireable": null,
                "html_url": "https://github.com/andrewvc",
                "id": 131427,
                "location": "Minneapolis, MN",
                "login": "andrewvc",
                "name": "Andrew Cholakian",
                "node_id": "MDQ6VXNlcjEzMTQyNw==",
                "organizations": [
                    {
                        "avatar_url": "https://avatars3.githubusercontent.com/u/550975?v=4",
                        "description": null,
                        "events_url": "https://api.github.com/orgs/postrank-labs/events",
                        "hooks_url": "https://api.github.com/orgs/postrank-labs/hooks",
                        "id": 550975,
                        "issues_url": "https://api.github.com/orgs/postrank-labs/issues",
                        "login": "postrank-labs",
                        "members_url": "https://api.github.com/orgs/postrank-labs/members{/member}",
                        "node_id": "MDEyOk9yZ2FuaXphdGlvbjU1MDk3NQ==",
                        "public_members_url": "https://api.github.com/orgs/postrank-labs/public_members{/member}",
                        "repos_url": "https://api.github.com/orgs/postrank-labs/repos",
                        "url": "https://api.github.com/orgs/postrank-labs"
                    },
                    {
                        "avatar_url": "https://avatars2.githubusercontent.com/u/687712?v=4",
                        "description": "",
                        "events_url": "https://api.github.com/orgs/larb/events",
                        "hooks_url": "https://api.github.com/orgs/larb/hooks",
                        "id": 687712,
                        "issues_url": "https://api.github.com/orgs/larb/issues",
                        "login": "larb",
                        "members_url": "https://api.github.com/orgs/larb/members{/member}",
                        "node_id": "MDEyOk9yZ2FuaXphdGlvbjY4NzcxMg==",
                        "public_members_url": "https://api.github.com/orgs/larb/public_members{/member}",
                        "repos_url": "https://api.github.com/orgs/larb/repos",
                        "url": "https://api.github.com/orgs/larb"
                    }
                ],
                "organizations_url": "https://api.github.com/users/andrewvc/orgs",
                "public_gists": 96,
                "public_repos": 150,
                "received_events_url": "https://api.github.com/users/andrewvc/received_events",
                "repos_url": "https://api.github.com/users/andrewvc/repos",
                "site_admin": false,
                "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
                "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
                "type": "User",
                "updated_at": "2020-02-27T21:16:24Z",
                "url": "https://api.github.com/users/andrewvc"
            }
        ],
        "author_association": "CONTRIBUTOR",
        "body": "This plugin is fairly popular, won't increase the bundle size at all, and should probably be a default plugin.\n\nI'd like to target it for the 2.2 release if possible!\n",
        "closed_at": "2016-01-03T23:20:18Z",
        "comments": 3,
        "comments_data": [
            {
                "author_association": "CONTRIBUTOR",
                "body": "Build failed due to a rubygems problem, not due to this change:\n\n```\nERROR:  Could not find a valid gem 'minitar' (>= 0), here is why:\n          Unable to download data from https://rubygems.org/ - bad response Not Found 404 (https://rubygems.global.ssl.fastly.net/latest_specs.4.8.gz)\n```\n\n+1 on including http_poller in the default release. Change LGTM.\n",
                "created_at": "2016-01-01T09:30:43Z",
                "html_url": "https://github.com/elastic/logstash/pull/4409#issuecomment-168295221",
                "id": 168295221,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4409",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2ODI5NTIyMQ==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168295221/reactions"
                },
                "reactions_data": [],
                "updated_at": "2016-01-01T09:30:43Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168295221",
                "user": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/131818?v=4",
                    "events_url": "https://api.github.com/users/jordansissel/events{/privacy}",
                    "followers_url": "https://api.github.com/users/jordansissel/followers",
                    "following_url": "https://api.github.com/users/jordansissel/following{/other_user}",
                    "gists_url": "https://api.github.com/users/jordansissel/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/jordansissel",
                    "id": 131818,
                    "login": "jordansissel",
                    "node_id": "MDQ6VXNlcjEzMTgxOA==",
                    "organizations_url": "https://api.github.com/users/jordansissel/orgs",
                    "received_events_url": "https://api.github.com/users/jordansissel/received_events",
                    "repos_url": "https://api.github.com/users/jordansissel/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/jordansissel/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/jordansissel/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/jordansissel"
                },
                "user_data": {
                    "avatar_url": "https://avatars1.githubusercontent.com/u/131818?v=4",
                    "bio": null,
                    "blog": "http://www.semicomplete.com/",
                    "company": null,
                    "created_at": "2009-09-27T08:35:11Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/jordansissel/events{/privacy}",
                    "followers": 1445,
                    "followers_url": "https://api.github.com/users/jordansissel/followers",
                    "following": 0,
                    "following_url": "https://api.github.com/users/jordansissel/following{/other_user}",
                    "gists_url": "https://api.github.com/users/jordansissel/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/jordansissel",
                    "id": 131818,
                    "location": "Silicon Valley",
                    "login": "jordansissel",
                    "name": "Jordan Sissel",
                    "node_id": "MDQ6VXNlcjEzMTgxOA==",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars3.githubusercontent.com/u/509506?v=4",
                            "description": null,
                            "events_url": "https://api.github.com/orgs/logstash/events",
                            "hooks_url": "https://api.github.com/orgs/logstash/hooks",
                            "id": 509506,
                            "issues_url": "https://api.github.com/orgs/logstash/issues",
                            "login": "logstash",
                            "members_url": "https://api.github.com/orgs/logstash/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjUwOTUwNg==",
                            "public_members_url": "https://api.github.com/orgs/logstash/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/logstash/repos",
                            "url": "https://api.github.com/orgs/logstash"
                        },
                        {
                            "avatar_url": "https://avatars3.githubusercontent.com/u/3398728?v=4",
                            "description": null,
                            "events_url": "https://api.github.com/orgs/hangops/events",
                            "hooks_url": "https://api.github.com/orgs/hangops/hooks",
                            "id": 3398728,
                            "issues_url": "https://api.github.com/orgs/hangops/issues",
                            "login": "hangops",
                            "members_url": "https://api.github.com/orgs/hangops/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjMzOTg3Mjg=",
                            "public_members_url": "https://api.github.com/orgs/hangops/public_members{/member}",
                            "repos_url": "https://api.github.com/orgs/hangops/repos",
                            "url": "https://api.github.com/orgs/hangops"
                        }
                    ],
                    "organizations_url": "https://api.github.com/users/jordansissel/orgs",
                    "public_gists": 361,
                    "public_repos": 166,
                    "received_events_url": "https://api.github.com/users/jordansissel/received_events",
                    "repos_url": "https://api.github.com/users/jordansissel/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/jordansissel/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/jordansissel/subscriptions",
                    "type": "User",
                    "updated_at": "2020-03-08T03:46:19Z",
                    "url": "https://api.github.com/users/jordansissel"
                }
            },
            {
                "author_association": "NONE",
                "body": "Suyog Rao merged this into the following branches!\n\n| Branch | Commits |\n| --- | --- |\n| master | c2715d0ded930de0ec0ca6a8774a5e1462370ada |\n| 2.2 | 4d1b6bf91fb43e2387739883c253807f7e79b392 |\n",
                "created_at": "2016-01-03T23:20:12Z",
                "html_url": "https://github.com/elastic/logstash/pull/4409#issuecomment-168551751",
                "id": 168551751,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4409",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2ODU1MTc1MQ==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168551751/reactions"
                },
                "reactions_data": [],
                "updated_at": "2016-01-03T23:20:12Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168551751",
                "user": {
                    "avatar_url": "https://avatars3.githubusercontent.com/u/9386276?v=4",
                    "events_url": "https://api.github.com/users/elasticsearch-bot/events{/privacy}",
                    "followers_url": "https://api.github.com/users/elasticsearch-bot/followers",
                    "following_url": "https://api.github.com/users/elasticsearch-bot/following{/other_user}",
                    "gists_url": "https://api.github.com/users/elasticsearch-bot/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/elasticsearch-bot",
                    "id": 9386276,
                    "login": "elasticsearch-bot",
                    "node_id": "MDQ6VXNlcjkzODYyNzY=",
                    "organizations_url": "https://api.github.com/users/elasticsearch-bot/orgs",
                    "received_events_url": "https://api.github.com/users/elasticsearch-bot/received_events",
                    "repos_url": "https://api.github.com/users/elasticsearch-bot/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/elasticsearch-bot/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/elasticsearch-bot/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/elasticsearch-bot"
                },
                "user_data": {
                    "avatar_url": "https://avatars3.githubusercontent.com/u/9386276?v=4",
                    "bio": null,
                    "blog": "",
                    "company": "Elastic",
                    "created_at": "2014-10-24T20:14:37Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/elasticsearch-bot/events{/privacy}",
                    "followers": 0,
                    "followers_url": "https://api.github.com/users/elasticsearch-bot/followers",
                    "following": 0,
                    "following_url": "https://api.github.com/users/elasticsearch-bot/following{/other_user}",
                    "gists_url": "https://api.github.com/users/elasticsearch-bot/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/elasticsearch-bot",
                    "id": 9386276,
                    "location": "The Cloud.",
                    "login": "elasticsearch-bot",
                    "name": "J.A.R.V.I.S. - an Elastic git bot.",
                    "node_id": "MDQ6VXNlcjkzODYyNzY=",
                    "organizations": [],
                    "organizations_url": "https://api.github.com/users/elasticsearch-bot/orgs",
                    "public_gists": 0,
                    "public_repos": 0,
                    "received_events_url": "https://api.github.com/users/elasticsearch-bot/received_events",
                    "repos_url": "https://api.github.com/users/elasticsearch-bot/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/elasticsearch-bot/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/elasticsearch-bot/subscriptions",
                    "type": "User",
                    "updated_at": "2020-01-22T21:46:17Z",
                    "url": "https://api.github.com/users/elasticsearch-bot"
                }
            },
            {
                "author_association": "NONE",
                "body": "Suyog Rao merged this into the following branches!\n\n| Branch | Commits |\n| --- | --- |\n| 2.x | 84d4e5136be9e71420558c9e5c370e76e7a3549e |\n",
                "created_at": "2016-01-03T23:20:31Z",
                "html_url": "https://github.com/elastic/logstash/pull/4409#issuecomment-168551869",
                "id": 168551869,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4409",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2ODU1MTg2OQ==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168551869/reactions"
                },
                "reactions_data": [],
                "updated_at": "2016-01-03T23:20:31Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/168551869",
                "user": {
                    "avatar_url": "https://avatars3.githubusercontent.com/u/9386276?v=4",
                    "events_url": "https://api.github.com/users/elasticsearch-bot/events{/privacy}",
                    "followers_url": "https://api.github.com/users/elasticsearch-bot/followers",
                    "following_url": "https://api.github.com/users/elasticsearch-bot/following{/other_user}",
                    "gists_url": "https://api.github.com/users/elasticsearch-bot/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/elasticsearch-bot",
                    "id": 9386276,
                    "login": "elasticsearch-bot",
                    "node_id": "MDQ6VXNlcjkzODYyNzY=",
                    "organizations_url": "https://api.github.com/users/elasticsearch-bot/orgs",
                    "received_events_url": "https://api.github.com/users/elasticsearch-bot/received_events",
                    "repos_url": "https://api.github.com/users/elasticsearch-bot/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/elasticsearch-bot/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/elasticsearch-bot/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/elasticsearch-bot"
                },
                "user_data": {
                    "avatar_url": "https://avatars3.githubusercontent.com/u/9386276?v=4",
                    "bio": null,
                    "blog": "",
                    "company": "Elastic",
                    "created_at": "2014-10-24T20:14:37Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/elasticsearch-bot/events{/privacy}",
                    "followers": 0,
                    "followers_url": "https://api.github.com/users/elasticsearch-bot/followers",
                    "following": 0,
                    "following_url": "https://api.github.com/users/elasticsearch-bot/following{/other_user}",
                    "gists_url": "https://api.github.com/users/elasticsearch-bot/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/elasticsearch-bot",
                    "id": 9386276,
                    "location": "The Cloud.",
                    "login": "elasticsearch-bot",
                    "name": "J.A.R.V.I.S. - an Elastic git bot.",
                    "node_id": "MDQ6VXNlcjkzODYyNzY=",
                    "organizations": [],
                    "organizations_url": "https://api.github.com/users/elasticsearch-bot/orgs",
                    "public_gists": 0,
                    "public_repos": 0,
                    "received_events_url": "https://api.github.com/users/elasticsearch-bot/received_events",
                    "repos_url": "https://api.github.com/users/elasticsearch-bot/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/elasticsearch-bot/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/elasticsearch-bot/subscriptions",
                    "type": "User",
                    "updated_at": "2020-01-22T21:46:17Z",
                    "url": "https://api.github.com/users/elasticsearch-bot"
                }
            }
        ],
        "comments_url": "https://api.github.com/repos/elastic/logstash/issues/4409/comments",
        "created_at": "2015-12-31T22:41:25Z",
        "events_url": "https://api.github.com/repos/elastic/logstash/issues/4409/events",
        "html_url": "https://github.com/elastic/logstash/pull/4409",
        "id": 124511608,
        "labels": [
            {
                "color": "009800",
                "default": true,
                "description": null,
                "id": 90997545,
                "name": "enhancement",
                "node_id": "MDU6TGFiZWw5MDk5NzU0NQ==",
                "url": "https://api.github.com/repos/elastic/logstash/labels/enhancement"
            },
            {
                "color": "ededed",
                "default": false,
                "description": null,
                "id": 275702886,
                "name": "v2.2.0",
                "node_id": "MDU6TGFiZWwyNzU3MDI4ODY=",
                "url": "https://api.github.com/repos/elastic/logstash/labels/v2.2.0"
            }
        ],
        "labels_url": "https://api.github.com/repos/elastic/logstash/issues/4409/labels{/name}",
        "locked": false,
        "milestone": null,
        "node_id": "MDExOlB1bGxSZXF1ZXN0NTQ4ODMwNjc=",
        "number": 4409,
        "pull_request": {
            "diff_url": "https://github.com/elastic/logstash/pull/4409.diff",
            "html_url": "https://github.com/elastic/logstash/pull/4409",
            "patch_url": "https://github.com/elastic/logstash/pull/4409.patch",
            "url": "https://api.github.com/repos/elastic/logstash/pulls/4409"
        },
        "reactions": {
            "+1": 0,
            "-1": 0,
            "confused": 0,
            "eyes": 0,
            "heart": 0,
            "hooray": 0,
            "laugh": 0,
            "rocket": 0,
            "total_count": 0,
            "url": "https://api.github.com/repos/elastic/logstash/issues/4409/reactions"
        },
        "reactions_data": [],
        "repository_url": "https://api.github.com/repos/elastic/logstash",
        "state": "closed",
        "title": "Add http poller to default plugins list",
        "updated_at": "2016-01-03T23:20:31Z",
        "url": "https://api.github.com/repos/elastic/logstash/issues/4409",
        "user": {
            "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
            "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
            "followers_url": "https://api.github.com/users/andrewvc/followers",
            "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
            "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
            "gravatar_id": "",
            "html_url": "https://github.com/andrewvc",
            "id": 131427,
            "login": "andrewvc",
            "node_id": "MDQ6VXNlcjEzMTQyNw==",
            "organizations_url": "https://api.github.com/users/andrewvc/orgs",
            "received_events_url": "https://api.github.com/users/andrewvc/received_events",
            "repos_url": "https://api.github.com/users/andrewvc/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
            "type": "User",
            "url": "https://api.github.com/users/andrewvc"
        },
        "user_data": {
            "avatar_url": "https://avatars2.githubusercontent.com/u/131427?v=4",
            "bio": null,
            "blog": "http://blog.andrewvc.com",
            "company": "Elastic",
            "created_at": "2009-09-25T22:24:00Z",
            "email": null,
            "events_url": "https://api.github.com/users/andrewvc/events{/privacy}",
            "followers": 273,
            "followers_url": "https://api.github.com/users/andrewvc/followers",
            "following": 49,
            "following_url": "https://api.github.com/users/andrewvc/following{/other_user}",
            "gists_url": "https://api.github.com/users/andrewvc/gists{/gist_id}",
            "gravatar_id": "",
            "hireable": null,
            "html_url": "https://github.com/andrewvc",
            "id": 131427,
            "location": "Minneapolis, MN",
            "login": "andrewvc",
            "name": "Andrew Cholakian",
            "node_id": "MDQ6VXNlcjEzMTQyNw==",
            "organizations": [
                {
                    "avatar_url": "https://avatars3.githubusercontent.com/u/550975?v=4",
                    "description": null,
                    "events_url": "https://api.github.com/orgs/postrank-labs/events",
                    "hooks_url": "https://api.github.com/orgs/postrank-labs/hooks",
                    "id": 550975,
                    "issues_url": "https://api.github.com/orgs/postrank-labs/issues",
                    "login": "postrank-labs",
                    "members_url": "https://api.github.com/orgs/postrank-labs/members{/member}",
                    "node_id": "MDEyOk9yZ2FuaXphdGlvbjU1MDk3NQ==",
                    "public_members_url": "https://api.github.com/orgs/postrank-labs/public_members{/member}",
                    "repos_url": "https://api.github.com/orgs/postrank-labs/repos",
                    "url": "https://api.github.com/orgs/postrank-labs"
                },
                {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/687712?v=4",
                    "description": "",
                    "events_url": "https://api.github.com/orgs/larb/events",
                    "hooks_url": "https://api.github.com/orgs/larb/hooks",
                    "id": 687712,
                    "issues_url": "https://api.github.com/orgs/larb/issues",
                    "login": "larb",
                    "members_url": "https://api.github.com/orgs/larb/members{/member}",
                    "node_id": "MDEyOk9yZ2FuaXphdGlvbjY4NzcxMg==",
                    "public_members_url": "https://api.github.com/orgs/larb/public_members{/member}",
                    "repos_url": "https://api.github.com/orgs/larb/repos",
                    "url": "https://api.github.com/orgs/larb"
                }
            ],
            "organizations_url": "https://api.github.com/users/andrewvc/orgs",
            "public_gists": 96,
            "public_repos": 150,
            "received_events_url": "https://api.github.com/users/andrewvc/received_events",
            "repos_url": "https://api.github.com/users/andrewvc/repos",
            "site_admin": false,
            "starred_url": "https://api.github.com/users/andrewvc/starred{/owner}{/repo}",
            "subscriptions_url": "https://api.github.com/users/andrewvc/subscriptions",
            "type": "User",
            "updated_at": "2020-02-27T21:16:24Z",
            "url": "https://api.github.com/users/andrewvc"
        }
    },
    "origin": "https://github.com/elastic/logstash",
    "perceval_version": "0.12.24",
    "search_fields": {
        "item_id": "124511608",
        "owner": "elastic",
        "repo": "logstash"
    },
    "tag": "https://github.com/elastic/logstash",
    "timestamp": 1583679385.775249,
    "updated_on": 1451863231.0,
    "uuid": "c438c490e2fac09929f5c0f9b46031558186c20b"
}
{
    "backend_name": "GitHub",
    "backend_version": "0.24.0",
    "category": "issue",
    "classified_fields_filtered": null,
    "data": {
        "assignee": null,
        "assignee_data": {},
        "assignees": [],
        "assignees_data": [],
        "author_association": "MEMBER",
        "body": "",
        "closed_at": "2016-01-03T23:22:02Z",
        "comments": 4,
        "comments_data": [
            {
                "author_association": "CONTRIBUTOR",
                "body": "LGTM\n",
                "created_at": "2015-11-25T10:41:28Z",
                "html_url": "https://github.com/elastic/logstash/pull/4269#issuecomment-159567955",
                "id": 159567955,
                "issue_url": "https://api.github.com/repos/elastic/logstash/issues/4269",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE1OTU2Nzk1NQ==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/159567955/reactions"
                },
                "reactions_data": [],
                "updated_at": "2015-11-25T10:41:28Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/159567955",
                "user": {
                    "avatar_url": "https://avatars0.githubusercontent.com/u/68540?v=4",
                    "events_url": "https://api.github.com/users/purbon/events{/privacy}",
                    "followers_url": "https://api.github.com/users/purbon/followers",
                    "following_url": "https://api.github.com/users/purbon/following{/other_user}",
                    "gists_url": "https://api.github.com/users/purbon/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/purbon",
                    "id": 68540,
                    "login": "purbon",
                    "node_id": "MDQ6VXNlcjY4NTQw",
                    "organizations_url": "https://api.github.com/users/purbon/orgs",
                    "received_events_url": "https://api.github.com/users/purbon/received_events",
                    "repos_url": "https://api.github.com/users/purbon/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/purbon/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/purbon/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/purbon"
                },
                "user_data": {
                    "avatar_url": "https://avatars0.githubusercontent.com/u/68540?v=4",
                    "bio": null,
                    "blog": "http://www.purbon.com",
                    "company": null,
                    "created_at": "2009-03-30T06:44:21Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/purbon/events{/privacy}",
                    "followers": 56,
                    "followers_url": "https://api.github.com/users/purbon/followers",
                    "following": 15,
                    "following_url": "https://api.github.com/users/purbon/following{/other_user}",
                    "gists_url": "https://api.github.com/users/purbon/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": true,
                    "html_url": "https://github.com/purbon",
                    "id": 68540,
                    "location": "Berlin, Germany & Barcelona, Spain",
                    "login": "purbon",
                    "name": "Pere Urb\u00f3n",
                    "node_id": "MDQ6VXNlcjY4NTQw",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars0.githubusercontent.com/u/9439498?v=4",
                            "description": "Real-time streams powered by Apache Kafka\u00ae",
                            "events_url": "https://api.github.com/orgs/confluentinc/events",
